Column1.1,Column1.2.1,Column1.2.2.1,Column1.2.2.2.1,Column1.2.2.2.2.1,Column1.2.2.2.2.2.1,Column1.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.2.2.2.1
NMS,MSFT,Microsoft Corporation,Microsoft Corporation,Technology,Software - Infrastructure,389.33,2893620969472,1.25182E+11,0.17,Redmond,WA,United States,221000
NMS,AAPL,Apple Inc.,Apple Inc.,Technology,Consumer Electronics,170.33,2630218678272,1.30109E+11,0.021,Cupertino,CA,United States,161000
NMS,NVDA,NVIDIA Corporation,NVIDIA Corporation,Technology,Semiconductors,864.02,2160050044928,34480001024,2.653,Santa Clara,CA,United States,29600
NMS,GOOG,Alphabet Inc.,Alphabet Inc.,Communication Services,Internet Content & Information,164.64,2023046905856,1.09723E+11,0.154,Mountain View,CA,United States,180895
NMS,GOOGL,Alphabet Inc.,Alphabet Inc.,Communication Services,Internet Content & Information,162.78,2021271797760,1.09723E+11,0.154,Mountain View,CA,United States,180895
NMS,AMZN,Amazon.com Inc.,Amazon.com Inc.,Consumer Cyclical,Internet Retail,175.0,1820472508416,85515001856,0.139,Seattle,WA,United States,1525000
NMS,META,Meta Platforms Inc.,Meta Platforms Inc.,Communication Services,Internet Content & Information,430.17,1091139141632,69443002368,0.273,Menlo Park,CA,United States,69329
NYQ,BRK-B,Berkshire Hathaway Inc. New,Berkshire Hathaway Inc.,Financial Services,Insurance - Diversified,396.73,857817546752,1.35682E+11,0.196,Omaha,NE,United States,396500
NYQ,LLY,Eli Lilly and Company,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,781.1,742643335168,12314600448,0.281,Indianapolis,IN,United States,43000
NMS,AVGO,Broadcom Inc.,Broadcom Inc.,Technology,Semiconductors,1300.27,602572390400,20404000768,0.164,Palo Alto,CA,United States,20000
NMS,TSLA,Tesla Inc.,Tesla Inc.,Consumer Cyclical,Auto Manufacturers,183.28,584516567040,12264999936,-0.087,Austin,TX,United States,140473
NYQ,JPM,JP Morgan Chase & Co.,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,191.74,550694551552,,0.11,New York,NY,United States,311921
NYQ,V,Visa Inc.,Visa Inc.,Financial Services,Credit Services,268.61,549602885632,23942000640,0.099,San Francisco,CA,United States,
NYQ,WMT,Walmart Inc.,Walmart Inc.,Consumer Defensive,Discount Stores,59.35,478348509184,38864998400,0.057,Bentonville,AR,United States,2100000
NYQ,XOM,Exxon Mobil Corporation,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,118.27,466339790848,67689000960,-0.035,Spring,TX,United States,62000
NYQ,UNH,UnitedHealth Group Incorporated,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,483.7,445042720768,35001999360,0.086,Minnetonka,MN,United States,440000
NYQ,MA,Mastercard Incorporated,Mastercard Incorporated,Financial Services,Credit Services,451.2,419675111424,15345000448,0.126,Purchase,NY,United States,33400
NYQ,PG,Procter & Gamble Company (The),The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,163.2,385174831104,24217999360,0.006,Cincinnati,OH,United States,107000
NYQ,JNJ,Johnson & Johnson,Johnson & Johnson,Healthcare,Drug Manufacturers - General,144.59,348430073856,30672750592,-0.136,New Brunswick,NJ,United States,131900
NYQ,HD,Home Depot Inc. (The),The Home Depot Inc.,Consumer Cyclical,Home Improvement Retail,334.22,331222384640,24935999488,-0.029,Atlanta,GA,United States,463100
NYQ,MRK,Merck & Company Inc.,Merck & Co. Inc.,Healthcare,Drug Manufacturers - General,129.22,327318110208,10359000064,0.089,Rahway,NJ,United States,70000
NMS,COST,Costco Wholesale Corporation,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,722.9,320609058816,11072000000,0.057,Issaquah,WA,United States,316000
NYQ,ORCL,Oracle Corporation,Oracle Corporation,Technology,Software - Infrastructure,113.75,312642994176,20800999424,0.071,Austin,TX,United States,164000
NYQ,CVX,Chevron Corporation,Chevron Corporation,Energy,Oil & Gas Integrated,161.27,297215787008,41329999872,-0.039,San Ramon,CA,United States,45600
NYQ,BAC,Bank of America Corporation,Bank of America Corporation,Financial Services,Banks - Diversified,37.01,291152822272,,-0.033,Charlotte,NC,United States,212335
NYQ,ABBV,AbbVie Inc.,AbbVie Inc.,Healthcare,Drug Manufacturers - General,162.64,287978520576,26875500544,0.007,North Chicago,IL,United States,50000
NYQ,KO,Coca-Cola Company (The),The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,61.77,266302210048,14440999936,0.072,Atlanta,GA,United States,79100
NYQ,CRM,Salesforce Inc.,Salesforce Inc.,Technology,Software - Application,268.94,260871798784,9221000192,0.108,San Francisco,CA,United States,72682
NMS,AMD,Advanced Micro Devices Inc.,Advanced Micro Devices Inc.,Technology,Semiconductors,158.38,255964266496,3854000128,0.102,Santa Clara,CA,United States,26000
NMS,PEP,Pepsico Inc.,PepsiCo Inc.,Consumer Defensive,Beverages - Non-Alcoholic,175.91,241839308800,16384000000,0.023,Purchase,NY,United States,318000
NMS,NFLX,Netflix Inc.,Netflix Inc.,Communication Services,Entertainment,550.64,237271334912,8226065920,0.148,Los Gatos,CA,United States,13000
NYQ,TMO,Thermo Fisher Scientific Inc,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,568.72,217088360448,10780000256,-0.034,Waltham,MA,United States,122000
NMS,LIN,Linde plc,Linde plc,Basic Materials,Specialty Chemicals,440.96,212355743744,12094999552,0.051,Woking,,United Kingdom,66323
NYQ,WFC,Wells Fargo & Company,Wells Fargo & Company,Financial Services,Banks - Diversified,59.32,207719661568,,0.021,San Francisco,CA,United States,224824
NMS,ADBE,Adobe Inc.,Adobe Inc.,Technology,Software - Infrastructure,462.83,207347826688,7589000192,0.113,San Jose,CA,United States,29945
NYQ,DIS,Walt Disney Company (The),The Walt Disney Company,Communication Services,Entertainment,111.1,203790729216,15594999808,0.002,Burbank,CA,United States,173250
NYQ,MCD,McDonald's Corporation,McDonald's Corporation,Consumer Cyclical,Restaurants,273.04,196863213568,13683500032,0.081,Chicago,IL,United States,100000
NMS,TMUS,T-Mobile US Inc.,T-Mobile US Inc.,Communication Services,Telecom Services,164.17,192382615552,29251000320,-0.002,Bellevue,WA,United States,67000
NMS,CSCO,Cisco Systems Inc.,Cisco Systems Inc.,Technology,Communication Equipment,46.98,190230937600,17671000064,-0.059,San Jose,CA,United States,84900
NYQ,ACN,Accenture plc,Accenture plc,Technology,Information Technology Services,300.91,189190848512,11277210624,-0.001,Dublin,,Ireland,742000
NMS,QCOM,QUALCOMM Incorporated,QUALCOMM Incorporated,Technology,Semiconductors,165.85,185088606208,10853000192,0.05,San Diego,CA,United States,50000
NYQ,ABT,Abbott Laboratories,Abbott Laboratories,Healthcare,Medical Devices,105.97,183877025792,10344750080,0.022,North Chicago,IL,United States,114000
NYQ,DHR,Danaher Corporation,Danaher Corporation,Healthcare,Diagnostics & Research,246.62,182668214272,7416999936,-0.026,Washington,DC,United States,61000
NYQ,GE,GE Aerospace,General Electric Company,Industrials,Aerospace & Defense,161.82,177129799680,8483999744,0.108,Evendale,OH,United States,125000
NMS,INTU,Intuit Inc.,Intuit Inc.,Technology,Software - Application,625.62,175160459264,4087000064,0.41,Mountain View,CA,United States,18200
NYQ,AXP,American Express Company,American Express Company,Financial Services,Credit Services,234.03,168338472960,,0.099,New York,NY,United States,74600
NYQ,CAT,Caterpillar Inc.,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,334.57,167076560896,16558000128,-0.004,Irving,TX,United States,113200
NYQ,VZ,Verizon Communications Inc.,Verizon Communications Inc.,Communication Services,Telecom Services,39.49,166223298560,47947001856,0.002,New York,NY,United States,104400
NMS,AMAT,Applied Materials Inc.,Applied Materials Inc.,Technology,Semiconductor Equipment & Materials,198.65,165057691648,8136999936,-0.005,Santa Clara,CA,United States,34500
NMS,TXN,Texas Instruments Incorporated,Texas Instruments Incorporated,Technology,Semiconductors,176.42,160627228672,7800000000,-0.164,Dallas,TX,United States,34000
NYQ,IBM,International Business Machines,International Business Machines Corporation,Technology,Information Technology Services,166.2,152363024384,14256000000,0.015,Armonk,NY,United States,282200
NMS,CMCSA,Comcast Corporation,Comcast Corporation,Communication Services,Telecom Services,38.11,149529542656,37586001920,0.012,Philadelphia,PA,United States,186000
NYQ,MS,Morgan Stanley,Morgan Stanley,Financial Services,Capital Markets,90.84,147763068928,,0.06,New York,NY,United States,79610
NYQ,PM,Philip Morris International Inc,Philip Morris International Inc.,Consumer Defensive,Tobacco,94.94,147589922816,14023999488,0.097,Stamford,CT,United States,82700
NYQ,COP,ConocoPhillips,ConocoPhillips,Energy,Oil & Gas E&P,125.62,147113590784,24753000448,-0.208,Houston,TX,United States,9900
NMS,AMGN,Amgen Inc.,Amgen Inc.,Healthcare,Drug Manufacturers - General,273.94,146934841344,12234999808,0.198,Thousand Oaks,CA,United States,26700
NYQ,PFE,Pfizer Inc.,Pfizer Inc.,Healthcare,Drug Manufacturers - General,25.62,145074274304,11516999680,-0.413,New York,NY,United States,88000
NYQ,UNP,Union Pacific Corporation,Union Pacific Corporation,Industrials,Railroads,237.16,144696524800,11553000448,-0.004,Omaha,NE,United States,31052
NYQ,NOW,ServiceNow Inc.,ServiceNow Inc.,Technology,Software - Application,693.33,142397505536,1516000000,0.242,Santa Clara,CA,United States,22668
NYQ,BX,Blackstone Inc.,Blackstone Inc.,Financial Services,Asset Management,116.61,141998342144,,1.736,New York,NY,United States,4735
NYQ,NKE,Nike Inc.,NIKE Inc.,Consumer Cyclical,Footwear & Accessories,92.26,139253563392,6862000128,0.003,Beaverton,OR,United States,83700
NYQ,GS,Goldman Sachs Group Inc. (The),The Goldman Sachs Group Inc.,Financial Services,Capital Markets,426.71,138478911488,,0.121,New York,NY,United States,44400
NYQ,UBER,Uber Technologies Inc.,Uber Technologies Inc.,Technology,Software - Application,66.27,137943646208,1932999936,0.154,San Francisco,CA,United States,30400
NYQ,NEE,NextEra Energy Inc.,NextEra Energy Inc.,Utilities,Utilities - Regulated Electric,66.97,137591881728,15312000000,-0.147,Juno Beach,FL,United States,16800
NYQ,SCHW,Charles Schwab Corporation (The,The Charles Schwab Corporation,Financial Services,Capital Markets,73.95,135102947328,,-0.074,Westlake,TX,United States,32600
NYQ,RTX,RTX Corporation,RTX Corporation,Industrials,Aerospace & Defense,101.52,134971850752,9345999872,0.121,Arlington,VA,United States,185000
NMS,INTC,Intel Corporation,Intel Corporation,Technology,Semiconductors,30.47,131857694720,10501000192,0.086,Santa Clara,CA,United States,130700
NMS,ISRG,Intuitive Surgical Inc.,Intuitive Surgical Inc.,Healthcare,Medical Instruments & Supplies,370.62,131461128192,2267399936,0.115,Sunnyvale,CA,United States,13676
NYQ,LOW,Lowe's Companies Inc.,Lowe's Companies Inc.,Consumer Cyclical,Home Improvement Retail,227.99,130454061056,13479999488,-0.171,Mooresville,NC,United States,168000
NYQ,SPGI,S&P Global Inc.,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,415.83,130113200128,6012000256,0.105,New York,NY,United States,40450
NYQ,SYK,Stryker Corporation,Stryker Corporation,Healthcare,Medical Devices,336.5,128028164096,5246000128,0.118,Portage,MI,United States,52000
NYQ,ETN,Eaton Corporation PLC,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,318.26,1.2727E+11,4858999808,0.108,Dublin,,Ireland,
NYQ,UPS,United Parcel Service Inc.,United Parcel Service Inc.,Industrials,Integrated Freight & Logistics,147.48,125820641280,12410000384,-0.053,Atlanta,GA,United States,500000
NMS,HON,Honeywell International Inc.,Honeywell International Inc.,Industrials,Conglomerates,192.73,125503070208,8920999936,0.027,Charlotte,NC,United States,95000
NMS,MU,Micron Technology Inc.,Micron Technology Inc.,Technology,Semiconductors,112.96,125088514048,3663000064,0.577,Boise,ID,United States,43000
NYQ,ELV,Elevance Health Inc.,Elevance Health Inc.,Healthcare,Healthcare Plans,528.58,122851508224,11152000000,0.01,Indianapolis,IN,United States,104900
NYQ,PGR,Progressive Corporation (The),The Progressive Corporation,Financial Services,Insurance - Property & Casualty,208.25,121969737728,7865124864,0.206,Mayfield,OH,United States,61432
NYQ,T,AT&T Inc.,AT&T Inc.,Communication Services,Telecom Services,16.89,121101295616,42345000960,-0.004,Dallas,TX,United States,148290
NMS,BKNG,Booking Holdings Inc. Common St,Booking Holdings Inc.,Consumer Cyclical,Travel Services,3452.03,117438062592,6429000192,0.182,Norwalk,CT,United States,23364
NYQ,C,Citigroup Inc.,Citigroup Inc.,Financial Services,Banks - Diversified,61.33,116980842496,,-0.053,New York,NY,United States,237000
NMS,LRCX,Lam Research Corporation,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,894.41,116936056832,4423145984,-0.02,Fremont,CA,United States,17200
NYQ,BLK,BlackRock Inc.,BlackRock Inc.,Financial Services,Asset Management,754.64,112260251648,7028749824,0.114,New York,NY,United States,19800
NYQ,LMT,Lockheed Martin Corporation,Lockheed Martin Corporation,Industrials,Aerospace & Defense,464.93,111554371584,10154000384,0.137,Bethesda,MD,United States,122000
NYQ,DE,Deere & Company,Deere & Company,Industrials,Farm & Heavy Construction Machinery,391.41,108952109056,16323000320,-0.037,Moline,IL,United States,83000
NYQ,TJX,TJX Companies Inc. (The),The TJX Companies Inc.,Consumer Cyclical,Apparel Retail,94.09,106556915712,6760999936,0.13,Framingham,MA,United States,349000
NYQ,MDT,Medtronic plc.,Medtronic plc,Healthcare,Medical Devices,80.24,106544275456,8677000192,0.047,Dublin,,Ireland,95000
NYQ,BSX,Boston Scientific Corporation,Boston Scientific Corporation,Healthcare,Medical Devices,71.87,105641721856,3744000000,0.138,Marlborough,MA,United States,48000
NYQ,BA,Boeing Company (The),The Boeing Company,Industrials,Aerospace & Defense,167.84,103034290176,2675000064,-0.075,Arlington,VA,United States,171000
NMS,VRTX,Vertex Pharmaceuticals Incorpor,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,392.81,101525282816,4477000192,0.093,Boston,MA,United States,5400
NYQ,CI,The Cigna Group,The Cigna Group,Healthcare,Healthcare Plans,357.04,101273329664,10721999872,0.116,Bloomfield,CT,United States,70325
NYQ,CB,Chubb Limited,Chubb Limited,Financial Services,Insurance - Property & Casualty,248.64,100963008512,10547000320,0.192,Zurich,,Switzerland,40000
NMS,ABNB,Airbnb Inc.,Airbnb Inc.,Consumer Cyclical,Travel Services,158.57,100744593408,1548999936,0.166,San Francisco,CA,United States,6907
NMS,SBUX,Starbucks Corporation,Starbucks Corporation,Consumer Cyclical,Restaurants,88.49,100190150656,7246700032,0.082,Seattle,WA,United States,381000
NMS,ADI,Analog Devices Inc.,Analog Devices Inc.,Technology,Semiconductors,200.61,99484106752,5681083904,-0.227,Wilmington,MA,United States,26000
NMS,ADP,Automatic Data Processing Inc.,Automatic Data Processing Inc.,Industrials,Staffing & Employment Services,241.89,99366240256,5305200128,0.063,Roseland,NJ,United States,63000
NYQ,MMC,Marsh & McLennan Companies Inc,Marsh & McLennan Companies Inc.,Financial Services,Insurance Brokers,199.43,98263941120,6865999872,0.093,New York,NY,United States,85000
NMS,REGN,Regeneron Pharmaceuticals Inc.,Regeneron Pharmaceuticals Inc.,Healthcare,Biotechnology,890.66,98138259456,4654199808,0.006,Tarrytown,NY,United States,13450
NMS,MDLZ,Mondelez International Inc.,Mondelez International Inc.,Consumer Defensive,Confectioners,71.94,96768655360,7185999872,0.071,Chicago,IL,United States,91000
NYQ,PLD,Prologis Inc.,Prologis Inc.,Real Estate,REIT - Industrial,102.05,94482382848,5995949056,0.1,San Francisco,CA,United States,2574
NMS,PANW,Palo Alto Networks Inc.,Palo Alto Networks Inc.,Technology,Software - Infrastructure,290.89,93986562048,972800000,0.193,Santa Clara,CA,United States,14789
NMS,KLAC,KLA Corporation,KLA Corporation,Technology,Semiconductor Equipment & Materials,689.29,92806004736,3885220096,-0.03,Milpitas,CA,United States,15000
NYQ,FI,Fiserv Inc.,Fiserv Inc.,Technology,Information Technology Services,152.67,89886449664,8200000000,0.074,Milwaukee,WI,United States,42000
NYQ,BMY,Bristol-Myers Squibb Company,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,43.94,89070772224,18197999616,0.047,Princeton,NJ,United States,34100
NYQ,CMG,Chipotle Mexican Grill Inc.,Chipotle Mexican Grill Inc.,Consumer Cyclical,Restaurants,3159.6,86785687552,1993038976,0.141,Newport Beach,CA,United States,120000
NYQ,CVS,CVS Health Corporation,CVS Health Corporation,Healthcare,Healthcare Plans,67.71,85347098624,18439000064,0.12,Woonsocket,RI,United States,219000
NYQ,WM,Waste Management Inc.,Waste Management Inc.,Industrials,Waste Management,208.02,83433291776,6092000256,0.055,Houston,TX,United States,48000
NYQ,HCA,HCA Healthcare Inc.,HCA Healthcare Inc.,Healthcare,Medical Care Facilities,309.82,81942740992,12869000192,0.112,Nashville,TN,United States,220000
NMS,GILD,Gilead Sciences Inc.,Gilead Sciences Inc.,Healthcare,Drug Manufacturers - General,65.2,81302437888,12818249728,0.053,Foster City,CA,United States,18000
NMS,SNPS,Synopsys Inc.,Synopsys Inc.,Technology,Software - Infrastructure,530.59,80938328064,1584184064,0.211,Sunnyvale,CA,United States,20300
NYQ,ANET,Arista Networks Inc.,Arista Networks Inc.,Technology,Computer Hardware,256.56,80459522048,2332579072,0.208,Santa Clara,CA,United States,4023
NYQ,SO,Southern Company (The),The Southern Company,Utilities,Utilities - Regulated Electric,73.5,80455303168,11406999552,-0.142,Atlanta,GA,United States,27819
NYQ,AMT,American Tower Corporation (REI,American Tower Corporation,Real Estate,REIT - Specialty,171.56,80111992832,6896999936,0.03,Boston,MA,United States,5643
NYQ,GD,General Dynamics Corporation,General Dynamics Corporation,Industrials,Aerospace & Defense,287.09,78767161344,4790000128,0.086,Reston,VA,United States,111600
NYQ,SHW,Sherwin-Williams Company (The),The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,299.61,76129992704,4262125056,-0.014,Cleveland,OH,United States,64088
NYQ,EOG,EOG Resources Inc.,EOG Resources Inc.,Energy,Oil & Gas E&P,132.13,76003295232,13201999872,-0.07,Houston,TX,United States,3050
NYQ,DUK,Duke Energy Corporation (Holdin,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,98.26,75803656192,13288999936,-0.021,Charlotte,NC,United States,27037
NMS,CME,CME Group Inc.,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,209.64,75476271104,3856250112,0.034,Chicago,IL,United States,3565
NYQ,CL,Colgate-Palmolive Company,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,91.92,75414937600,4704000000,0.062,New York,NY,United States,34000
NYQ,MO,Altria Group Inc.,Altria Group Inc.,Consumer Defensive,Tobacco,43.81,75249369088,12305999872,-0.01,Richmond,VA,United States,6400
NMS,CDNS,Cadence Design Systems Inc.,Cadence Design Systems Inc.,Technology,Software - Application,275.63,75008303104,1358658944,-0.012,San Jose,CA,United States,11200
NYQ,TGT,Target Corporation,Target Corporation,Consumer Defensive,Discount Stores,160.98,74322853888,8700999680,0.017,Minneapolis,MN,United States,415000
NYQ,ICE,Intercontinental Exchange Inc.,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges,128.76,73834717184,4896000000,0.245,Atlanta,GA,United States,13222
NYQ,ITW,Illinois Tool Works Inc.,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,244.11,72926642176,4467999744,0.003,Glenview,IL,United States,45000
