Column1.1,Column1.2.1,Column1.2.2.1,Column1.2.2.2.1,Column1.2.2.2.2.1,Column1.2.2.2.2.2.1,Column1.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.2.2.2.1
NYQ,ZTS,Zoetis Inc.,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,159.24,72764243968,3488000000,0.085,Parsippany,NJ,United States,14100
NYQ,APH,Amphenol Corporation,Amphenol Corporation,Technology,Electronic Components,120.77,72534949888,3095399936,0.095,Wallingford,CT,United States,95000
NYQ,TT,Trane Technologies plc,Trane Technologies plc,Industrials,Building Products & Equipment,317.34,72059027456,3136300032,0.086,Swords,,Ireland,40000
NYQ,FCX,Freeport-McMoRan Inc.,Freeport-McMoRan Inc.,Basic Materials,Copper,49.94,71913594880,8686999552,0.173,Phoenix,AZ,United States,27200
NYQ,NOC,Northrop Grumman Corporation,Northrop Grumman Corporation,Industrials,Aerospace & Defense,485.03,71852343296,4144000000,0.089,Falls Church,VA,United States,101000
NMS,PYPL,PayPal Holdings Inc.,PayPal Holdings Inc.,Financial Services,Credit Services,67.92,71495303168,5445000192,0.087,San Jose,CA,United States,27200
NYQ,MCK,McKesson Corporation,McKesson Corporation,Healthcare,Medical Distribution,537.21,70593691648,4283000064,0.148,Irving,TX,United States,45000
NYQ,PH,Parker-Hannifin Corporation,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,544.91,69972434944,4955898880,0.031,Cleveland,OH,United States,62730
NYQ,TDG,Transdigm Group Incorporated,TransDigm Group Incorporated,Industrials,Aerospace & Defense,1248.03,69398331392,3416000000,0.281,Cleveland,OH,United States,15500
NMS,MAR,Marriott International,Marriott International Inc.,Consumer Cyclical,Lodging,236.13,68066603008,4272000000,0.116,Bethesda,MD,United States,411000
NYQ,SLB,Schlumberger N.V.,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,47.48,67865063424,7495000064,0.126,Houston,TX,United States,111000
NYQ,BDX,Becton  Dickinson and Company,Becton  Dickinson and Company,Healthcare,Medical Instruments & Supplies,234.6,67776413696,4912000000,0.026,Franklin Lakes,NJ,United States,
NYQ,MCO,Moody's Corporation,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,370.33,67608182784,2606000128,0.147,New York,NY,United States,15151
NMS,EQIX,Equinix Inc.,Equinix Inc.,Real Estate,REIT - Specialty,711.11,67487326208,2865906944,0.154,Redwood City,CA,United States,13151
NMS,CTAS,Cintas Corporation,Cintas Corporation,Industrials,Specialty Business Services,658.34,66797154304,2299568896,0.099,Cincinnati,OH,United States,44500
NMS,NXPI,NXP Semiconductors N.V.,NXP Semiconductors N.V.,Technology,Semiconductors,256.19,65608982528,4832000000,0.033,Eindhoven,,Netherlands,34200
NYQ,MPC,Marathon Petroleum Corporation,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,181.72,65480257536,16951000064,-0.085,Findlay,OH,United States,18200
NMS,CSX,CSX Corporation,CSX Corporation,Industrials,Railroads,33.22,64942780416,7134000128,-0.007,Jacksonville,FL,United States,23400
NYQ,ECL,Ecolab Inc.,Ecolab Inc.,Basic Materials,Specialty Chemicals,226.15,64658997248,3107000064,0.178,Saint Paul,MN,United States,48000
NYQ,FDX,FedEx Corporation,FedEx Corporation,Industrials,Integrated Freight & Logistics,261.78,64419082240,11262999552,0.139,Memphis,TN,United States,328000
NYQ,USB,U.S. Bancorp,U.S. Bancorp,Financial Services,Banks - Regional,40.63,63382802432,,-0.087,Minneapolis,MN,United States,70000
NYQ,PXD,Pioneer Natural Resources Compa,Pioneer Natural Resources Company,Energy,Oil & Gas E&P,269.32,62933356544,9297999872,-0.019,Irving,TX,United States,2213
NYQ,EMR,Emerson Electric Company,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,107.78,61617823744,4309000192,0.221,Saint Louis,MO,United States,67000
NYQ,AON,Aon plc,Aon plc,Financial Services,Insurance Brokers,282.01,61317722112,4407000064,0.051,Dublin,,Ireland,50000
NYQ,PNC,PNC Financial Services Group Inc.,The PNC Financial Services Group Inc.,Financial Services,Banks - Regional,153.26,61004681216,,-0.07,Pittsburgh,PA,United States,
NYQ,PSX,Phillips 66,Phillips 66,Energy,Oil & Gas Refining & Marketing,143.21,60721041408,8579999744,0.041,Houston,TX,United States,14000
NYQ,RSG,Republic Services Inc.,Republic Services Inc.,Industrials,Waste Management,191.7,60380708864,4381000192,0.086,Phoenix,AZ,United States,41000
NMS,ORLY,O'Reilly Automotive Inc.,O'Reilly Automotive Inc.,Consumer Cyclical,Specialty Retail,1013.26,59809697792,3649373952,0.072,Springfield,MO,United States,90601
NYQ,OXY,Occidental Petroleum Corporatio,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,66.14,58630795264,13018999808,-0.127,Houston,TX,United States,12570
NMS,CEG,Constellation Energy Corporatio,Constellation Energy Corporation,Utilities,Utilities - Renewable,185.94,58593599488,4144000000,-0.21,Baltimore,MD,United States,13871
NYQ,MSI,Motorola Solutions Inc.,Motorola Solutions Inc.,Technology,Communication Equipment,339.15,56504422400,2822000128,0.052,Chicago,IL,United States,21000
NYQ,WELL,Welltower Inc.,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,95.28,56314953728,2700554240,0.198,Toledo,OH,United States,533
NMS,MNST,Monster Beverage Corporation,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,53.45,55680466944,2081252992,0.144,Corona,CA,United States,5254
NMS,PCAR,PACCAR Inc.,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,106.11,55602806784,6478400000,0.117,Bellevue,WA,United States,32400
NYQ,CARR,Carrier Global Corporation,Carrier Global Corporation,Industrials,Building Products & Equipment,61.49,55403229184,3048999936,0.172,Palm Beach Gardens,FL,United States,53000
NYQ,COF,Capital One Financial Corporati,Capital One Financial Corporation,Financial Services,Credit Services,143.43,54804598784,,0.1,McLean,VA,United States,51300
NMS,ROP,Roper Technologies Inc.,Roper Technologies Inc.,Technology,Software - Application,511.46,54747189248,2591200000,0.144,Sarasota,FL,United States,16800
NYQ,MMM,3M Company,3M Company,Industrials,Conglomerates,96.51,53404872704,7871000064,-0.008,Saint Paul,MN,United States,85000
NYQ,VLO,Valero Energy Corporation,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,159.87,52669812736,12328999936,-0.133,San Antonio,TX,United States,9886
NYQ,SPG,Simon Property Group Inc.,Simon Property Group Inc.,Real Estate,REIT - Retail,140.53,52645064704,4106487040,0.091,Indianapolis,IN,United States,2500
NYQ,EL,Estee Lauder Companies Inc. (T,The Est‚e Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,146.71,52591575040,1818000000,-0.074,New York,NY,United States,44020
NYQ,APD,Air Products and Chemicals Inc,Air Products and Chemicals Inc.,Basic Materials,Specialty Chemicals,236.34,52538613760,4050800128,-0.056,Allentown,PA,United States,23000
NMS,CPRT,Copart Inc.,Copart Inc.,Industrials,Specialty Business Services,54.31,52217004032,1749217024,0.066,Dallas,TX,United States,12000
NYQ,NSC,Norfolk Southern Corporation,Norfolk Southern Corporation,Industrials,Railroads,230.32,52032516096,4888000000,-0.041,Atlanta,GA,United States,20700
NYQ,AJG,Arthur J. Gallagher & Co.,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,234.69,51283521536,3123650048,0.199,Rolling Meadows,IL,United States,52980
NYQ,AZO,AutoZone Inc.,AutoZone Inc.,Consumer Cyclical,Specialty Retail,2956.4,51154292736,4192626944,0.046,Memphis,TN,United States,71400
NYQ,EW,Edwards Lifesciences Corporatio,Edwards Lifesciences Corporation,Healthcare,Medical Devices,84.67,51022139392,1917825024,0.095,Irvine,CA,United States,19800
NYQ,GM,General Motors Company,General Motors Company,Consumer Cyclical,Auto Manufacturers,44.53,50806947840,16880000000,0.076,Detroit,MI,United States,163000
NYQ,AIG,American International Group Inc.,American International Group Inc.,Financial Services,Insurance - Diversified,75.31,50761347072,8961999872,-0.131,New York,NY,United States,
NYQ,MET,MetLife Inc.,MetLife Inc.,Financial Services,Insurance - Life,71.08,50688499712,3919000064,0.219,New York,NY,United States,45000
NMS,DXCM,DexCom Inc.,DexCom Inc.,Healthcare,Medical Devices,127.39,50660966400,848499968,0.242,San Diego,CA,United States,9500
NMS,SMCI,Super Micro Computer Inc.,Super Micro Computer Inc.,Technology,Computer Hardware,858.8,50283081728,906294016,1.032,San Jose,CA,United States,5126
NYQ,TFC,Truist Financial Corporation,Truist Financial Corporation,Financial Services,Banks - Regional,37.55,50245652480,,-0.229,Charlotte,NC,United States,49218
NMS,MCHP,Microchip Technology Incorporat,Microchip Technology Incorporated,Technology,Semiconductors,91.98,49704886272,4076699904,-0.186,Chandler,AZ,United States,22600
NYQ,HLT,Hilton Worldwide Holdings Inc.,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,197.28,49329074176,2440000000,0.124,McLean,VA,United States,178000
NYQ,TRV,The Travelers Companies Inc.,The Travelers Companies Inc.,Financial Services,Insurance - Property & Casualty,212.16,48583155712,4912999936,0.157,New York,NY,United States,32967
NYQ,HES,Hess Corporation,Hess Corporation,Energy,Oil & Gas E&P,157.49,48523145216,5936999936,0.377,New York,NY,United States,1756
NYQ,F,Ford Motor Company,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,12.15,48279601152,11079999488,0.031,Dearborn,MI,United States,177000
NMS,FTNT,Fortinet Inc.,Fortinet Inc.,Technology,Software - Infrastructure,63.18,48227000320,1349900032,0.103,Sunnyvale,CA,United States,13568
NYQ,AFL,AFLAC Incorporated,Aflac Incorporated,Financial Services,Insurance - Life,83.65,48132878336,5496000000,-0.043,Columbus,GA,United States,12785
NYQ,COR,Cencora Inc.,Cencora Inc.,Healthcare,Medical Distribution,239.05,47635492864,3742921984,0.15,Conshohocken,PA,United States,42000
NMS,KHC,The Kraft Heinz Company,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,38.61,46935863296,6366000128,-0.071,Pittsburgh,PA,United States,36000
NYQ,DHI,D.R. Horton Inc.,D.R. Horton Inc.,Consumer Cyclical,Residential Construction,142.49,46923669504,6520999936,0.142,Arlington,TX,United States,13450
NYQ,NEM,Newmont Corporation,Newmont Corporation,Basic Materials,Gold,40.64,46863605760,3724000000,0.502,Denver,CO,United States,21700
NYQ,WMB,Williams Companies Inc. (The),The Williams Companies Inc.,Energy,Oil & Gas Midstream,38.36,46738591744,6288000000,-0.125,Tulsa,OK,United States,5601
NYQ,STZ,Constellation Brands Inc.,Constellation Brands Inc.,Consumer Defensive,Beverages - Wineries & Distilleries,253.46,46377099264,3592800000,0.071,Victor,NY,United States,10600
NYQ,OKE,ONEOK Inc.,ONEOK Inc.,Energy,Oil & Gas Midstream,79.12,46177599488,4220000000,0.04,Tulsa,OK,United States,4775
NYQ,O,Realty Income Corporation,Realty Income Corporation,Real Estate,REIT - Retail,53.54,46105972736,3620038912,0.214,San Diego,CA,United States,418
NYQ,KMB,Kimberly-Clark Corporation,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,136.53,45970878464,3758000128,-0.009,Dallas,TX,United States,41000
NYQ,PSA,Public Storage,Public Storage,Real Estate,REIT - Industrial,259.45,45712498688,3302257920,0.064,Glendale,CA,United States,6200
NMS,KDP,Keurig Dr Pepper Inc.,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,33.7,45682712576,4110000128,0.034,Burlington,MA,United States,28100
NMS,ADSK,Autodesk Inc.,Autodesk Inc.,Technology,Software - Application,212.85,45531811840,1219000064,0.115,San Francisco,CA,United States,
NMS,LULU,lululemon athletica inc.,Lululemon Athletica Inc.,Consumer Cyclical,Apparel Retail,360.6,45438484480,2586561024,0.156,Vancouver,BC,Canada,38000
NYQ,SRE,DBA Sempra,Sempra,Utilities,Utilities - Diversified,71.63,45312278528,5836000256,0.01,San Diego,CA,United States,16835
NMS,AEP,American Electric Power Company,American Electric Power Company Inc.,Utilities,Utilities - Regulated Electric,86.03,45302538240,6979700224,-0.062,Columbus,OH,United States,17250
NYQ,GWW,W.W. Grainger Inc.,W.W. Grainger Inc.,Industrials,Industrial Distribution,921.35,45268873216,2817999872,0.035,Lake Forest,IL,United States,23200
NYQ,URI,United Rentals Inc.,United Rentals Inc.,Industrials,Rental & Leasing Services,667.99,44869091328,4467999744,0.061,Stamford,CT,United States,26650
NYQ,ALL,Allstate Corporation (The),The Allstate Corporation,Financial Services,Insurance - Property & Casualty,170.06,44854857728,904000000,0.087,Northbrook,IL,United States,53000
NYQ,PCG,Pacific Gas & Electric Co.,PG&E Corporation,Utilities,Utilities - Regulated Electric,17.11,44740939776,7750000128,-0.056,Oakland,CA,United States,28010
NYQ,JCI,Johnson Controls International ,Johnson Controls International plc,Industrials,Building Products & Equipment,65.07,44345012224,3664999936,0.004,Cork,,Ireland,100000
NYQ,DLR,Digital Realty Trust Inc.,Digital Realty Trust Inc.,Real Estate,REIT - Specialty,138.78,44272623616,2386114048,0.112,Austin,TX,United States,3664
NMS,ROST,Ross Stores Inc.,Ross Stores Inc.,Consumer Cyclical,Apparel Retail,129.55,43439022080,2727095040,0.155,Dublin,CA,United States,108000
NYQ,TEL,TE Connectivity Ltd. New Switze,TE Connectivity Ltd.,Technology,Electronic Components,141.48,43325136896,3620999936,-0.046,Schaffhausen,,Switzerland,85000
NMS,PAYX,Paychex Inc.,Paychex Inc.,Industrials,Staffing & Employment Services,118.81,42767204352,2320600064,0.042,Rochester,NY,United States,16000
NYQ,D,Dominion Energy Inc.,Dominion Energy Inc.,Utilities,Utilities - Regulated Electric,50.98,42700492800,7222000128,-0.071,Richmond,VA,United States,17700
NYQ,BK,The Bank of New York Mellon Cor,The Bank of New York Mellon Corporation,Financial Services,Asset Management,56.49,42244128768,,0.038,New York,NY,United States,52100
NMS,MRNA,Moderna Inc.,Moderna Inc.,Healthcare,Biotechnology,110.31,42235490304,-3617999872,-0.447,Cambridge,MA,United States,5600
NYQ,IQV,IQVIA Holdings Inc.,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,231.77,42185383936,2720999936,0.035,Durham,NC,United States,87000
NYQ,GEV,GE Vernova Inc.,GE Vernova Inc.,Utilities,Utilities - Renewable,153.71,41822031872,731000000,0.064,Cambridge,MA,United States,80000
NYQ,LEN,Lennar Corporation,Lennar Corporation,Consumer Cyclical,Residential Construction,151.62,41808605184,5732608000,0.127,Miami,FL,United States,12284
NYQ,AMP,Ameriprise Financial Inc.,Ameriprise Financial Inc.,Financial Services,Asset Management,411.79,41257652224,,0.125,Minneapolis,MN,United States,13800
NMS,IDXX,IDEXX Laboratories Inc.,IDEXX Laboratories Inc.,Healthcare,Diagnostics & Research,492.76,40925736960,1212035968,0.088,Westbrook,ME,United States,11000
NYQ,CCI,Crown Castle Inc.,Crown Castle Inc.,Real Estate,REIT - Specialty,93.78,40794300416,4132000000,-0.074,Houston,TX,United States,4700
NYQ,LHX,L3Harris Technologies Inc.,L3Harris Technologies Inc.,Industrials,Aerospace & Defense,214.05,40601006080,3640000000,0.166,Melbourne,FL,United States,50000
NYQ,KMI,Kinder Morgan Inc.,Kinder Morgan Inc.,Energy,Oil & Gas Midstream,18.28,40570265600,6458999808,-0.012,Houston,TX,United States,10891
NYQ,NUE,Nucor Corporation,Nucor Corporation,Basic Materials,Steel,168.53,40443830272,7003897856,-0.066,Charlotte,NC,United States,32000
NYQ,AME,AMETEK Inc.,AMETEK Inc.,Industrials,Specialty Industrial Machinery,174.66,40383488000,2045095040,0.065,Berwyn,PA,United States,21500
NYQ,A,Agilent Technologies Inc.,Agilent Technologies Inc.,Healthcare,Diagnostics & Research,137.04,40160256000,1640000000,-0.056,Santa Clara,CA,United States,17700
NYQ,DOW,Dow Inc.,Dow Inc.,Basic Materials,Chemicals,56.9,40012423168,5087000064,-0.092,Midland,MI,United States,35900
NYQ,KR,Kroger Company (The),The Kroger Co.,Consumer Defensive,Grocery Stores,55.38,39967080448,8152999936,-0.006,Cincinnati,OH,United States,414000
NYQ,GIS,General Mills Inc.,General Mills Inc.,Consumer Defensive,Packaged Foods,70.46,39778119680,4295699968,-0.005,Minneapolis,MN,United States,34000
NYQ,YUM,Yum! Brands Inc.,Yum! Brands Inc.,Consumer Cyclical,Restaurants,141.25,39761874944,2542000128,0.008,Louisville,KY,United States,35000
NYQ,PRU,Prudential Financial Inc.,Prudential Financial Inc.,Financial Services,Insurance - Life,110.48,39704301568,3280333312,0.561,Newark,NJ,United States,40366
NYQ,HSY,The Hershey Company,The Hershey Company,Consumer Defensive,Confectioners,193.92,39600791552,2952032000,0.002,Hershey,PA,United States,18650
NMS,ODFL,Old Dominion Freight Line Inc.,Old Dominion Freight Line Inc.,Industrials,Trucking,181.71,39540097024,1973660288,0.012,Thomasville,NC,United States,22891
NYQ,CNC,Centene Corporation,Centene Corporation,Healthcare,Healthcare Plans,73.06,38988906496,6133000192,0.044,Saint Louis,MO,United States,59900
NMS,FAST,Fastenal Company,Fastenal Company,Industrials,Industrial Distribution,67.94,38898843648,1701400064,0.019,Winona,MN,United States,20935
NYQ,CMI,Cummins Inc.,Cummins Inc.,Industrials,Specialty Industrial Machinery,282.49,38633050112,4464000000,0.099,Columbus,IN,United States,75500
NYQ,FIS,Fidelity National Information S,Fidelity National Information Services Inc.,Technology,Information Technology Services,67.92,38137962496,3356999936,-0.006,Jacksonville,FL,United States,60000
NYQ,PWR,Quanta Services Inc.,Quanta Services Inc.,Industrials,Engineering & Construction,258.56,37849047040,1706734976,0.31,Houston,TX,United States,52500
NYQ,CTVA,Corteva Inc.,Corteva Inc.,Basic Materials,Agricultural Inputs,54.13,37830373376,3216999936,-0.031,Indianapolis,IN,United States,22500
NYQ,IR,Ingersoll Rand Inc.,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,93.32,37657792512,1700600064,0.122,Davidson,NC,United States,18000
NMS,EXC,Exelon Corporation,Exelon Corporation,Utilities,Utilities - Regulated Electric,37.58,37570043904,6809999872,0.15,Chicago,IL,United States,19962
NMS,CSGP,CoStar Group Inc.,CoStar Group Inc.,Real Estate,Real Estate Services,91.53,37375545344,282500000,0.123,Washington,DC,United States,6152
NYQ,SYY,Sysco Corporation,Sysco Corporation,Consumer Defensive,Food Distribution,74.32,36998725632,3622123008,0.037,Houston,TX,United States,72000
NYQ,MSCI,MSCI Inc.,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,465.79,36901838848,1514051968,0.148,New York,NY,United States,5858
NYQ,OTIS,Otis Worldwide Corporation,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,91.2,36874256384,2496999936,0.027,Farmington,CT,United States,71000
NMS,CHTR,Charter Communications Inc.,Charter Communications Inc.,Communication Services,Telecom Services,255.94,36863037440,21126000640,0.002,Stamford,CT,United States,101100
NYQ,HUM,Humana Inc.,Humana Inc.,Healthcare,Healthcare Plans,302.09,36402147328,4472000000,0.107,Louisville,KY,United States,67600
NYQ,MLM,Martin Marietta Materials Inc.,Martin Marietta Materials Inc.,Basic Materials,Building Materials,587.07,36233080832,2115500032,0.089,Raleigh,NC,United States,9400
NYQ,KVUE,Kenvue Inc.,Kenvue Inc.,Consumer Defensive,Household & Personal Products,18.82,36033712128,3569999872,-0.027,Skillman,NJ,United States,22000
NYQ,RCL,Royal Caribbean Cruises Ltd.,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,139.63,35933642752,4854000128,0.292,Miami,FL,United States,98100
NMS,FANG,Diamondback Energy Inc.,Diamondback Energy Inc.,Energy,Oil & Gas E&P,201.13,35870330880,6088000000,0.113,Midland,TX,United States,1023
NMS,ACGL,Arch Capital Group Ltd.,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,93.54,35105562624,4054000128,0.244,Pembroke,,Bermuda,6400
NMS,GEHC,GE HealthCare Technologies Inc.,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,76.24,34790445056,3560000000,0.054,Chicago,IL,United States,51000
NMS,NDAQ,Nasdaq Inc.,Nasdaq Inc.,Financial Services,Financial Data & Stock Exchanges,59.85,34505498624,2187749888,0.092,New York,NY,United States,8525
