Column1.1,Column1.2.1,Column1.2.2.1,Column1.2.2.2.1,Column1.2.2.2.2.1,Column1.2.2.2.2.2.1,Column1.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.2.2.2.1
NYQ,PEG,Public Service Enterprise Group,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,69.08,34442391552,4798000128,-0.17,Newark,NJ,United States,12543
NYQ,VMC,Vulcan Materials Company (Holdi,Vulcan Materials Company,Basic Materials,Building Materials,257.63,34077235200,1998899968,0.059,Birmingham,AL,United States,10961
NMS,EA,Electronic Arts Inc.,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,126.82,33905326080,1932999936,0.034,Redwood City,CA,United States,13400
NYQ,HAL,Halliburton Company,Halliburton Company,Energy,Oil & Gas Equipment & Services,37.47,33172230144,5112999936,0.022,Houston,TX,United States,49000
NYQ,LVS,Las Vegas Sands Corp.,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,44.36,33050284032,3935000064,0.396,Las Vegas,NV,United States,38400
NMS,BKR,Baker Hughes Company,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,32.62,32766787584,3895000064,0.123,Houston,TX,United States,57000
NMS,CTSH,Cognizant Technology Solutions ,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,65.68,32656031744,3416999936,-0.017,Teaneck,NJ,United States,347700
NYQ,ED,Consolidated Edison Inc.,Consolidated Edison Inc.,Utilities,Utilities - Regulated Electric,94.4,32636061696,5106999808,-0.146,New York,NY,United States,14592
NMS,MPWR,Monolithic Power Systems Inc.,Monolithic Power Systems Inc.,Technology,Semiconductors,669.33,32570267648,521904000,-0.013,Kirkland,WA,United States,3564
NYQ,LYB,LyondellBasell Industries NV,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals,99.97,32552433664,4658999808,-0.031,Houston,TX,United States,20000
NYQ,DVN,Devon Energy Corporation,Devon Energy Corporation,Energy,Oil & Gas E&P,51.18,32499300352,7484000256,-0.121,Oklahoma City,OK,United States,1900
NMS,CDW,CDW Corporation,CDW Corporation,Technology,Information Technology Services,241.86,32498243584,2029299968,-0.077,Vernon Hills,IL,United States,15100
NYQ,DAL,Delta Air Lines Inc.,Delta Air Lines Inc.,Industrials,Airlines,50.07,32310822912,8181000192,0.078,Atlanta,GA,United States,103000
NYQ,IT,Gartner Inc.,Gartner Inc.,Technology,Information Technology Services,412.59,32115509248,1274168064,0.054,Stamford,CT,United States,20237
NYQ,DFS,Discover Financial Services,Discover Financial Services,Financial Services,Credit Services,126.73,31754102784,,0.294,Riverwoods,IL,United States,21100
NYQ,XYL,Xylem Inc.,Xylem Inc.,Industrials,Specialty Industrial Machinery,130.7,31681550336,1288000000,0.406,Washington,DC,United States,23000
NYQ,RMD,ResMed Inc.,ResMed Inc.,Healthcare,Medical Instruments & Supplies,213.99,31436632064,1441419008,0.072,San Diego,CA,United States,
NYQ,GPN,Global Payments Inc.,Global Payments Inc.,Industrials,Specialty Business Services,122.77,31316783104,3989722112,0.08,Atlanta,GA,United States,27000
NMS,BIIB,Biogen Inc.,Biogen Inc.,Healthcare,Drug Manufacturers - General,214.82,31277146112,2519800064,-0.07,Cambridge,MA,United States,7570
NMS,VRSK,Verisk Analytics Inc.,Verisk Analytics Inc.,Industrials,Consulting Services,217.96,31112046592,1250099968,0.074,Jersey City,NJ,United States,7500
NYQ,ROK,Rockwell Automation Inc.,Rockwell Automation Inc.,Industrials,Specialty Industrial Machinery,270.96,31049846784,1797799936,0.036,Milwaukee,WI,United States,29000
NYQ,DG,Dollar General Corporation,Dollar General Corporation,Consumer Defensive,Discount Stores,139.19,30576007168,3301793024,-0.034,Goodlettsville,TN,United States,185800
NYQ,DD,DuPont de Nemours Inc.,DuPont de Nemours Inc.,Basic Materials,Specialty Chemicals,72.5,30310363136,2855000064,-0.066,Wilmington,DE,United States,24000
NYQ,PPG,PPG Industries Inc.,PPG Industries Inc.,Basic Materials,Specialty Chemicals,129.0,30250500096,2808999936,-0.016,Pittsburgh,PA,United States,50000
NMS,ON,ON Semiconductor Corporation,ON Semiconductor Corporation,Technology,Semiconductors,70.16,30185078784,3139699968,-0.05,Scottsdale,AZ,United States,30000
NMS,XEL,Xcel Energy Inc.,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,53.73,29854482432,5310000128,-0.106,Minneapolis,MN,United States,11311
NYQ,VICI,VICI Properties Inc.,VICI Properties Inc.,Real Estate,REIT - Diversified,28.55,29781645312,3342408960,0.177,New York,NY,United States,28
NMS,TSCO,Tractor Supply Company,Tractor Supply Company,Consumer Cyclical,Specialty Retail,273.08,29474068480,1897705984,0.029,Brentwood,TN,United States,50000
NYQ,ADM,Archer-Daniels-Midland Company,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,58.66,29433477120,4986999808,-0.114,Chicago,IL,United States,40213
NYQ,EXR,Extra Space Storage Inc,Extra Space Storage Inc.,Real Estate,REIT - Industrial,134.28,29385164800,1792384000,0.572,Salt Lake City,UT,United States,7618
NYQ,HIG,Hartford Financial Services Gro,The Hartford Financial Services Group Inc.,Financial Services,Insurance - Property & Casualty,96.89,28655702016,3988000000,0.086,Hartford,CT,United States,18700
NYQ,GLW,Corning Incorporated,Corning Incorporated,Technology,Electronic Components,33.38,28551651328,2692999936,-0.121,Corning,NY,United States,49800
NYQ,WAB,Westinghouse Air Brake Technolo,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads,161.08,28412094464,1932999936,0.138,Pittsburgh,PA,United States,29000
NMS,ANSS,ANSYS Inc.,ANSYS Inc.,Technology,Software - Application,324.88,28362024960,758638976,0.16,Canonsburg,PA,United States,6200
NYQ,FICO,Fair Isaac Corproation,Fair Isaac Corporation,Technology,Software - Application,1133.33,28005603328,700952000,0.141,Bozeman,MT,United States,3550
NYQ,GRMN,Garmin Ltd.,Garmin Ltd.,Technology,Scientific & Technical Instruments,144.47,27749654528,1269731968,0.135,Schaffhausen,,Switzerland,19900
NYQ,HPQ,HP Inc.,HP Inc.,Technology,Computer Hardware,28.09,27485532160,5200999936,-0.044,Palo Alto,CA,United States,58000
NYQ,EIX,Edison International,Edison International,Utilities,Utilities - Regulated Electric,71.06,27335360512,5968000000,-0.077,Rosemead,CA,United States,13003
NYQ,HWM,Howmet Aerospace Inc.,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,66.75,27259566080,1456999936,0.144,Pittsburgh,PA,United States,23200
NYQ,EFX,Equifax Inc.,Equifax Inc.,Industrials,Consulting Services,220.19,27217905664,1620000000,0.067,Atlanta,GA,United States,15000
NYQ,AVB,AvalonBay Communities Inc.,AvalonBay Communities Inc.,Real Estate,REIT - Residential,189.57,26953822208,1735269248,0.065,Arlington,VA,United States,2978
NYQ,CBRE,CBRE Group Inc,CBRE Group Inc.,Real Estate,Real Estate Services,86.89,26670796800,1887600000,0.092,Dallas,TX,United States,130000
NYQ,FTV,Fortive Corporation,Fortive Corporation,Technology,Scientific & Technical Instruments,75.27,26497220608,1610300032,0.044,Everett,WA,United States,18000
NYQ,CHD,Church & Dwight Company Inc.,Church & Dwight Co. Inc.,Consumer Defensive,Household & Personal Products,107.89,26314909696,1258300032,0.064,Ewing,NJ,United States,5550
NYQ,MTD,Mettler-Toledo International Inc.,Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research,1229.7,26300698624,1164046976,-0.116,Columbus,OH,United States,
NYQ,WST,West Pharmaceutical Services Inc.,West Pharmaceutical Services Inc.,Healthcare,Medical Instruments & Supplies,357.48,26169466880,809600000,-0.03,Exton,PA,United States,
NMS,EBAY,eBay Inc.,eBay Inc.,Consumer Cyclical,Internet Retail,51.54,26102124544,2484999936,0.021,San Jose,CA,United States,12300
NYQ,WEC,WEC Energy Group Inc.,WEC Energy Group Inc.,Utilities,Utilities - Regulated Electric,82.64,26099445760,3448800000,-0.133,Milwaukee,WI,United States,7000
NYQ,KEYS,Keysight Technologies Inc.,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments,147.94,25823815680,1503000064,-0.088,Santa Rosa,CA,United States,15500
NMS,DLTR,Dollar Tree Inc.,Dollar Tree Inc.,Consumer Defensive,Discount Stores,118.25,25776490496,2636900096,0.119,Chesapeake,VA,United States,65894
NMS,WTW,Willis Towers Watson Public Lim,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers,251.14,25675548672,2480999936,0.043,London,,United Kingdom,48000
NYQ,RJF,Raymond James Financial Inc.,Raymond James Financial Inc.,Financial Services,Capital Markets,122.0,25501415424,,0.1,Saint Petersburg,FL,United States,18000
NYQ,TRGP,Targa Resources Inc.,Targa Resources Corp.,Energy,Oil & Gas Midstream,114.06,25382342656,3961700096,-0.069,Houston,TX,United States,3182
NYQ,CAH,Cardinal Health Inc.,Cardinal Health Inc.,Healthcare,Medical Distribution,103.04,25062727680,2728000000,0.116,Dublin,OH,United States,47040
NMS,FITB,Fifth Third Bancorp,Fifth Third Bancorp,Financial Services,Banks - Regional,36.46,24931784704,,-0.024,Cincinnati,OH,United States,18657
NYQ,ZBH,Zimmer Biomet Holdings Inc.,Zimmer Biomet Holdings Inc.,Healthcare,Medical Devices,120.28,24712847360,2448900096,0.063,Warsaw,IN,United States,18000
NYQ,DOV,Dover Corporation,Dover Corporation,Industrials,Specialty Industrial Machinery,179.3,24641200128,1728628992,0.007,Downers Grove,IL,United States,25000
NMS,TROW,T. Rowe Price Group Inc.,T. Rowe Price Group Inc.,Financial Services,Asset Management,109.57,24466980864,2543800064,0.138,Baltimore,MD,United States,7878
NYQ,EQR,Equity Residential,Equity Residential,Real Estate,REIT - Residential,64.4,24403736576,1786111232,0.036,Chicago,IL,United States,2400
NMS,TTWO,Take-Two Interactive Software Inc.,Take-Two Interactive Software Inc.,Communication Services,Electronic Gaming & Multimedia,142.81,24384235520,1415900032,-0.029,New York,NY,United States,
NYQ,MTB,M&T Bank Corporation,M&T Bank Corporation,Financial Services,Banks - Regional,144.39,24058404864,,-0.099,Buffalo,NY,United States,21736
NYQ,AWK,American Water Works Company Inc.,American Water Works Company Inc.,Utilities,Utilities - Regulated Water,122.32,23830626304,2240000000,0.108,Camden,NJ,United States,
NMS,AXON,Axon Enterprise Inc.,Axon Enterprise Inc.,Industrials,Aerospace & Defense,313.66,23669817344,189727008,0.286,Scottsdale,AZ,United States,3330
NYQ,PHM,PulteGroup Inc.,PulteGroup Inc.,Consumer Cyclical,Residential Construction,111.42,23436304384,3625106944,0.104,Atlanta,GA,United States,6382
NYQ,BRO,Brown & Brown Inc.,Brown & Brown Inc.,Financial Services,Insurance Brokers,81.54,23259203584,1449299968,0.118,Daytona Beach,FL,United States,16152
NYQ,VLTO,Veralto Corp,Veralto Corporation,Industrials,Pollution & Treatment Controls,93.68,23124627456,1240000000,0.017,Waltham,MA,United States,16000
NMS,WDC,Western Digital Corporation,Western Digital Corporation,Technology,Computer Hardware,70.83,23124295680,-322000000,,San Jose,CA,United States,53000
NYQ,DTE,DTE Energy Company,DTE Energy Company,Utilities,Utilities - Regulated Electric,110.32,22829289472,3284000000,-0.143,Detroit,MI,United States,9608
NYQ,BF-B,Brown Forman Inc,Brown-Forman Corporation,Consumer Defensive,Beverages - Wineries & Distilleries,47.85,22823012352,1290000000,-0.011,Louisville,KY,United States,5600
NYQ,BR,Broadridge Financial Solutions Inc.,Broadridge Financial Solutions Inc.,Technology,Information Technology Services,193.41,22778281984,1460099968,0.087,Lake Success,NY,United States,
NYQ,NVR,NVR Inc.,NVR Inc.,Consumer Cyclical,Residential Construction,7438.85,22769799168,2008734976,0.074,Reston,VA,United States,6300
NYQ,ETR,Entergy Corporation,Entergy Corporation,Utilities,Utilities - Regulated Electric,106.67,22749829120,4663808000,-0.063,New Orleans,LA,United States,12000
NYQ,IRM,Iron Mountain Incorporated (Del,Iron Mountain Incorporated,Real Estate,REIT - Specialty,77.52,22720800768,1830920960,0.11,Portsmouth,NH,United States,27000
NYQ,BLDR,Builders FirstSource Inc.,Builders FirstSource Inc.,Industrials,Building Products & Equipment,182.82,22298738688,2734594048,-0.047,Irving,TX,United States,29000
NYQ,HPE,Hewlett Packard Enterprise Comp,Hewlett Packard Enterprise Company,Technology,Communication Equipment,17.0,22097111040,4998000128,-0.135,Spring,TX,United States,62000
NYQ,FE,FirstEnergy Corp.,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,38.34,22065285120,3785999872,0.017,Akron,OH,United States,12042
NYQ,WY,Weyerhaeuser Company,Weyerhaeuser Company,Real Estate,REIT - Specialty,30.17,21994442752,1527000064,-0.045,Seattle,WA,United States,9300
NYQ,BALL,Ball Corporation,Ball Corporation,Consumer Cyclical,Packaging & Containers,69.57,21902026752,2048000000,-0.176,Westminster,CO,United States,16000
NYQ,GPC,Genuine Parts Company,Genuine Parts Company,Consumer Cyclical,Auto Parts,157.21,21899198464,2147603968,0.003,Atlanta,GA,United States,60000
NYQ,STT,State Street Corporation,State Street Corporation,Financial Services,Asset Management,72.49,21856024576,,0.018,Boston,MA,United States,42786
NYQ,TSN,Tyson Foods Inc.,Tyson Foods Inc.,Consumer Defensive,Farm Products,60.65,21652596736,2080000000,0.004,Springdale,AR,United States,139000
NYQ,IFF,International Flavors & Fragran,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,84.65,21612754944,1754000000,-0.05,New York,NY,United States,21500
NYQ,ROL,Rollins Inc.,Rollins Inc.,Consumer Cyclical,Personal Services,44.56,21590880256,716265984,0.137,Atlanta,GA,United States,19000
NYQ,CPAY,Corpay Inc.,Corpay Inc.,Technology,Software - Infrastructure,302.14,21512157184,1993476992,0.061,Atlanta,GA,United States,10500
NYQ,ES,Eversource Energy (D/B/A),Eversource Energy,Utilities,Utilities - Regulated Electric,60.62,21261070336,3838074880,-0.111,Springfield,MA,United States,10171
NMS,ALGN,Align Technology Inc.,Align Technology Inc.,Healthcare,Medical Devices,282.38,21257367552,819446272,0.058,Tempe,AZ,United States,21610
NMS,PTC,PTC Inc.,PTC Inc.,Technology,Software - Application,177.44,21213306880,562902976,0.181,Boston,MA,United States,7168
NMS,NTAP,NetApp Inc.,NetApp Inc.,Technology,Computer Hardware,102.21,21093791744,1444000000,0.052,San Jose,CA,United States,12000
NYQ,DECK,Deckers Outdoor Corporation,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,818.47,21008650240,944140032,0.16,Goleta,CA,United States,4200
NYQ,INVH,Invitation Homes Inc.,Invitation Homes Inc.,Real Estate,REIT - Residential,34.2,20946987008,1356889984,0.072,Dallas,TX,United States,1555
NYQ,WRB,W.R. Berkley Corporation,W. R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,76.97,20644278272,,0.125,Greenwich,CT,United States,8329
NYQ,BAX,Baxter International Inc.,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,40.37,20562337792,2776000000,0.037,Deerfield,IL,United States,60000
NYQ,CTRA,Coterra Energy Inc.,Coterra Energy Inc.,Energy,Oil & Gas E&P,27.36,20555294720,3795000064,-0.302,Houston,TX,United States,894
NMS,STLD,Steel Dynamics Inc.,Steel Dynamics Inc.,Basic Materials,Steel,130.12,20552062976,3512157952,-0.041,Fort Wayne,IN,United States,12600
NYQ,LYV,Live Nation Entertainment Inc.,Live Nation Entertainment Inc.,Communication Services,Entertainment,88.91,20520251392,1609523968,0.361,Beverly Hills,CA,United States,14700
NYQ,MKC,McCormick & Company Incorporat,McCormick & Company Incorporated,Consumer Defensive,Packaged Foods,76.06,20413134848,1223800064,0.024,Hunt Valley,MD,United States,13800
NYQ,ARE,Alexandria Real Estate Equities,Alexandria Real Estate Equities Inc.,Real Estate,REIT - Office,115.87,20263694336,1784144000,0.097,Pasadena,CA,United States,568
NYQ,PPL,PPL Corporation,PPL Corporation,Utilities,Utilities - Regulated Electric,27.46,20257845248,3136000000,-0.113,Allentown,PA,United States,6629
NYQ,STE,STERIS plc (Ireland),STERIS plc,Healthcare,Medical Devices,204.56,20213391360,1422059008,0.148,Dublin,,Ireland,17000
NMS,SBAC,SBA Communications Corporation,SBA Communications Corporation,Real Estate,REIT - Specialty,186.12,20104867840,1802258944,-0.026,Boca Raton,FL,United States,1787
NYQ,MOH,Molina Healthcare Inc,Molina Healthcare Inc.,Healthcare,Healthcare Plans,342.1,20041519104,1704000000,0.208,Long Beach,CA,United States,18000
NYQ,HUBB,Hubbell Inc,Hubbell Incorporated,Industrials,Electrical Equipment & Parts,370.52,19890550784,1189299968,0.103,Shelton,CT,United States,18317
NYQ,K,Kellanova,Kellanova,Consumer Defensive,Packaged Foods,57.86,19774177280,1820000000,-0.172,Chicago,IL,United States,23000
NYQ,AEE,Ameren Corporation,Ameren Corporation,Utilities,Utilities - Regulated Electric,73.87,19687168000,3140999936,-0.209,Saint Louis,MO,United States,9372
NMS,ILMN,Illumina Inc.,Illumina Inc.,Healthcare,Diagnostics & Research,123.05,19596328960,338000000,0.036,San Diego,CA,United States,10590
NYQ,TYL,Tyler Technologies Inc.,Tyler Technologies Inc.,Technology,Software - Application,461.55,19595243520,345296992,0.086,Plano,TX,United States,7305
NMS,ULTA,Ulta Beauty Inc.,Ulta Beauty Inc.,Consumer Cyclical,Specialty Retail,404.84,19541100544,1920979968,0.102,Bolingbrook,IL,United States,20000
NMS,HBAN,Huntington Bancshares Incorpora,Huntington Bancshares Incorporated,Financial Services,Banks - Regional,13.47,19521398784,,-0.102,Columbus,OH,United States,19719
NYQ,HRL,Hormel Foods Corporation,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,35.56,19475785728,1308002944,0.009,Austin,MN,United States,20000
NYQ,CCL,Carnival Corporation,Carnival Corporation & plc,Consumer Cyclical,Travel Services,14.82,19414200320,4792000000,0.22,Miami,FL,United States,106000
NYQ,APTV,Aptiv PLC,Aptiv PLC,Consumer Cyclical,Auto Parts,71.0,19360208896,2744000000,0.06,Dublin,,Ireland,154000
BTS,CBOE,Cboe Global Markets Inc.,Cboe Global Markets Inc.,Financial Services,Financial Data & Stock Exchanges,181.15,19113316352,1200499968,-0.036,Chicago,IL,United States,1647
NYQ,LDOS,Leidos Holdings Inc.,Leidos Holdings Inc.,Technology,Information Technology Services,140.22,18933346304,1632999936,0.077,Reston,VA,United States,47000
NMS,FSLR,First Solar Inc.,First Solar Inc.,Technology,Solar,176.3,18870800384,1193966976,0.156,Tempe,AZ,United States,6700
NMS,PFG,Principal Financial Group Inc,Principal Financial Group Inc.,Financial Services,Asset Management,79.14,18597900288,1862800000,0.438,Des Moines,IA,United States,19800
NYQ,DPZ,Domino's Pizza Inc,Domino's Pizza Inc.,Consumer Cyclical,Restaurants,529.27,18461044736,872108032,0.031,Ann Arbor,MI,United States,6500
NYQ,CNP,CenterPoint Energy Inc (Holdin,CenterPoint Energy Inc.,Utilities,Utilities - Regulated Electric,29.14,18448447488,2972000000,-0.195,Houston,TX,United States,8827
NYQ,CLX,Clorox Company (The),The Clorox Company,Consumer Defensive,Household & Personal Products,147.87,18351554560,1082000000,0.16,Oakland,CA,United States,8700
NYQ,WAT,Waters Corporation,Waters Corporation,Healthcare,Diagnostics & Research,309.04,18329100288,1022251008,-0.045,Milford,MA,United States,7900
NYQ,DRI,Darden Restaurants Inc.,Darden Restaurants Inc.,Consumer Cyclical,Restaurants,153.41,18310864896,1724800000,0.068,Orlando,FL,United States,187384
NYQ,OMC,Omnicom Group Inc.,Omnicom Group Inc.,Communication Services,Advertising Agencies,92.84,18181228544,2458500096,0.054,New York,NY,United States,75900
NMS,CINF,Cincinnati Financial Corporatio,Cincinnati Financial Corporation,Financial Services,Insurance - Property & Casualty,115.69,18127349760,3120000000,0.31,Fairfield,OH,United States,5426
NYQ,CMS,CMS Energy Corporation,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,60.61,18100267008,2478749952,-0.047,Jackson,MI,United States,8356
NYQ,TDY,Teledyne Technologies Incorpora,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments,381.48,18090735616,1350300032,-0.024,Thousand Oaks,CA,United States,14900
NMS,STX,Seagate Technology Holdings PLC,Seagate Technology Holdings plc,Technology,Computer Hardware,85.91,18040154112,422000000,-0.11,Dublin,,Ireland,33400
