Column1.1,Column1.2.1,Column1.2.2.1,Column1.2.2.2.1,Column1.2.2.2.2.1,Column1.2.2.2.2.2.1,Column1.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.2.2.1,Column1.2.2.2.2.2.2.2.2.2.2.2.2.2.1
NYQ,J,Jacobs Solutions Inc.,Jacobs Solutions Inc.,Industrials,Engineering & Construction,143.53,18034688000,1482252032,0.095,Dallas,TX,United States,60000
NMS,WBD,Warner Bros. Discovery Inc. - ,Warner Bros. Discovery Inc.,Communication Services,Entertainment,7.36,18032957440,7408999936,-0.066,New York,NY,United States,35300
NYQ,VTR,Ventas Inc.,Ventas Inc.,Real Estate,REIT - Healthcare Facilities,44.28,17891289088,1772999040,0.135,Chicago,IL,United States,486
NMS,EXPE,Expedia Group Inc.,Expedia Group Inc.,Consumer Cyclical,Travel Services,134.63,17834571776,1632000000,0.103,Seattle,WA,United States,17100
NMS,TER,Teradyne Inc.,Teradyne Inc.,Technology,Semiconductor Equipment & Materials,116.32,17793935360,615196032,-0.029,North Reading,MA,United States,6600
NMS,HOLX,Hologic Inc.,Hologic Inc.,Healthcare,Medical Instruments & Supplies,75.77,17785643008,1247399936,-0.057,Marlborough,MA,United States,6990
NYQ,ATO,Atmos Energy Corporation,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,117.9,17784035328,1777826944,-0.219,Dallas,TX,United States,5019
NYQ,EQT,EQT Corporation,EQT Corporation,Energy,Oil & Gas E&P,40.09,17703424000,2920306944,-0.307,Pittsburgh,PA,United States,881
NMS,COO,The Cooper Companies Inc.,The Cooper Companies Inc.,Healthcare,Medical Instruments & Supplies,89.06,17701208064,882899968,0.085,San Ramon,CA,United States,15000
NYQ,RF,Regions Financial Corporation,Regions Financial Corporation,Financial Services,Banks - Regional,19.27,17689860096,,0.156,Birmingham,AL,United States,20101
NYQ,SYF,Synchrony Financial,Synchrony Financial,Financial Services,Credit Services,43.98,17659904000,,0.526,Stamford,CT,United States,20000
NYQ,AVY,Avery Dennison Corporation,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,217.28,17495472128,1335000064,0.042,Mentor,OH,United States,35000
NYQ,CE,Celanese Corporation,Celanese Corporation,Basic Materials,Chemicals,153.61,17137192960,1831000064,0.094,Irving,TX,United States,12410
NMS,SWKS,Skyworks Solutions Inc.,Skyworks Solutions Inc.,Technology,Semiconductors,106.59,17101831168,1422800000,-0.096,Irvine,CA,United States,9750
NYQ,LH,Laboratory Corporation of Ameri,Laboratory Corporation of America Holdings,Healthcare,Diagnostics & Research,201.37,16975491072,1620300032,0.046,Burlington,NC,United States,67000
NMS,UAL,United Airlines Holdings Inc.,United Airlines Holdings Inc.,Industrials,Airlines,51.46,16920202240,7982000128,0.097,Chicago,IL,United States,104500
NMS,VRSN,VeriSign Inc.,VeriSign Inc.,Technology,Software - Infrastructure,169.48,16880207872,1060499968,0.055,Reston,VA,United States,907
NMS,NTRS,Northern Trust Corporation,Northern Trust Corporation,Financial Services,Asset Management,82.39,16856334336,,-0.043,Chicago,IL,United States,23000
NMS,JBHT,J.B. Hunt Transport Services Inc.,J.B. Hunt Transport Services Inc.,Industrials,Integrated Freight & Logistics,162.57,16776736768,1655213952,-0.088,Lowell,AR,United States,
NYQ,L,Loews Corporation,Loews Corporation,Financial Services,Insurance - Property & Casualty,75.15,16688710656,2801999872,0.123,New York,NY,United States,12280
NYQ,IEX,IDEX Corporation,IDEX Corporation,Industrials,Specialty Industrial Machinery,220.46,16687808512,882400000,-0.053,Northbrook,IL,United States,8800
NYQ,ESS,Essex Property Trust Inc.,Essex Property Trust Inc.,Real Estate,REIT - Residential,246.25,16367080448,1084536064,-0.044,San Mateo,CA,United States,1747
NMS,ZBRA,Zebra Technologies Corporation,Zebra Technologies Corporation,Technology,Communication Equipment,314.56,16167597056,761000000,-0.329,Lincolnshire,IL,United States,9750
NYQ,TXT,Textron Inc.,Textron Inc.,Industrials,Aerospace & Defense,84.59,16131228672,1688000000,0.037,Providence,RI,United States,35000
NYQ,EG,Everest Group Ltd.,Everest Group,Financial Services,Insurance - Reinsurance,366.41,15952465920,,0.228,Hamilton,,Bermuda,
NYQ,FDS,FactSet Research Systems Inc.,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,416.89,15890096128,796985024,0.06,Norwalk,CT,United States,12279
NYQ,BBY,Best Buy Co. Inc.,Best Buy Co. Inc.,Consumer Cyclical,Specialty Retail,73.64,15860656128,2649999872,-0.006,Richfield,MN,United States,85000
NYQ,EXPD,Expeditors International of Was,Expeditors International of Washington Inc.,Industrials,Integrated Freight & Logistics,111.31,15792997376,1007692992,-0.338,Seattle,WA,United States,18100
NYQ,CFG,Citizens Financial Group Inc.,Citizens Financial Group Inc.,Financial Services,Banks - Regional,34.11,15638923264,,-0.088,Providence,RI,United States,17354
NYQ,NRG,NRG Energy Inc.,NRG Energy Inc.,Utilities,Utilities - Independent Power Producers,72.67,15604719616,282000000,-0.133,Houston,TX,United States,18131
NYQ,MAA,Mid-America Apartment Communiti,Mid-America Apartment Communities Inc.,Real Estate,REIT - Residential,130.0,15583229952,1254759040,0.027,Germantown,TN,United States,2427
NYQ,PKG,Packaging Corporation of Americ,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,172.98,15525784576,1553149952,0.002,Lake Forest,IL,United States,14900
NYQ,LUV,Southwest Airlines Company,Southwest Airlines Co.,Industrials,Airlines,25.94,15523948544,2088999936,0.109,Dallas,TX,United States,74695
NMS,AKAM,Akamai Technologies Inc.,Akamai Technologies Inc.,Technology,Software - Infrastructure,100.93,15463586816,1101026048,0.072,Cambridge,MA,United States,10250
NYQ,DGX,Quest Diagnostics Incorporated,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,138.18,15350691840,1775000064,0.015,Secaucus,NJ,United States,50000
NYQ,MRO,Marathon Oil Corporation,Marathon Oil Corporation,Energy,Oil & Gas E&P,26.85,15344157696,4312999936,-0.001,Houston,TX,United States,1681
NMS,WBA,Walgreens Boots Alliance Inc.,Walgreens Boots Alliance Inc.,Healthcare,Pharmaceutical Retailers,17.73,15295901696,3711000064,0.063,Deerfield,IL,United States,330000
NYQ,MAS,Masco Corporation,Masco Corporation,Industrials,Building Products & Equipment,68.45,15075700736,1523000064,-0.027,Livonia,MI,United States,18000
NYQ,CF,CF Industries Holdings Inc.,CF Industries Holdings Inc.,Basic Materials,Agricultural Inputs,78.97,14824722432,3132000000,-0.398,Northbrook,IL,United States,2700
NGM,ENPH,Enphase Energy Inc.,Enphase Energy Inc.,Technology,Solar,108.76,14798213120,334287008,-0.637,Fremont,CA,United States,3157
NMS,NDSN,Nordson Corporation,Nordson Corporation,Industrials,Specialty Industrial Machinery,258.19,14766453760,815385024,0.037,Westlake,OH,United States,7900
NYQ,CAG,ConAgra Brands Inc.,Conagra Brands Inc.,Consumer Defensive,Packaged Foods,30.78,14714779648,2244199936,-0.017,Chicago,IL,United States,18600
NMS,TRMB,Trimble Inc.,Trimble Inc.,Technology,Scientific & Technical Instruments,60.07,14669574144,817299968,0.089,Westminster,CO,United States,12700
NYQ,BG,Bunge Limited,Bunge Global SA,Consumer Defensive,Farm Products,101.76,14408708096,3403000064,-0.125,Chesterfield,MO,United States,23000
NMS,FOX,Fox Corporation,Fox Corporation,Communication Services,Entertainment,28.68,14189201408,2753999872,-0.081,New York,NY,United States,10400
NMS,FOXA,Fox Corporation,Fox Corporation,Communication Services,Entertainment,31.01,14165925888,2753999872,-0.081,New York,NY,United States,10400
NYQ,JBL,Jabil Inc.,Jabil Inc.,Technology,Electronic Components,117.36,14153264128,2356000000,-0.168,Saint Petersburg,FL,United States,236000
NYQ,ALB,Albemarle Corporation,Albemarle Corporation,Basic Materials,Specialty Chemicals,120.31,14139432960,897067008,-0.101,Charlotte,NC,United States,9000
NYQ,SNA,Snap-On Incorporated,Snap-on Incorporated,Industrials,Tools & Accessories,267.96,14126448640,1447100032,0.005,Kenosha,WI,United States,13200
NYQ,SWK,Stanley Black & Decker Inc.,Stanley Black & Decker Inc.,Industrials,Tools & Accessories,91.4,14057686016,1197799936,-0.063,New Britain,CT,United States,50500
NMS,POOL,Pool Corporation,Pool Corporation,Industrials,Industrial Distribution,362.53,13952184320,750465024,-0.071,Covington,LA,United States,6000
NMS,VTRS,Viatris Inc.,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,11.57,13775935488,4856900096,-0.01,Canonsburg,PA,United States,38000
NMS,NWSA,News Corporation,News Corporation,Communication Services,Entertainment,23.8,13669291008,1260000000,0.026,New York,NY,United States,25000
NYQ,KEY,KeyCorp,KeyCorp,Financial Services,Banks - Regional,14.49,13660823552,,-0.094,Cleveland,OH,United States,16752
NMS,NWS,News Corporation,News Corporation,Communication Services,Entertainment,24.54,13637468160,1260000000,0.026,New York,NY,United States,25000
NYQ,EPAM,EPAM Systems Inc.,EPAM Systems Inc.,Technology,Information Technology Services,235.26,13627670528,675449024,-0.06,Newtown,PA,United States,53150
NYQ,CPB,Campbell Soup Company,Campbell Soup Company,Consumer Defensive,Packaged Foods,45.71,13626288128,1742000000,-0.012,Camden,NJ,United States,14500
NYQ,UDR,UDR Inc.,UDR Inc.,Real Estate,REIT - Residential,38.08,13544333312,1004284032,-0.046,Highlands Ranch,CO,United States,1397
NMS,HST,Host Hotels & Resorts Inc.,Host Hotels & Resorts Inc.,Real Estate,REIT - Hotel & Motel,18.87,13466236928,1460999936,0.047,Bethesda,MD,United States,163
NYQ,PNR,Pentair plc.,Pentair plc,Industrials,Specialty Industrial Machinery,79.09,13130915840,904499968,-0.011,London,,United Kingdom,10500
NYQ,DOC,Healthpeak Properties Inc.,Healthpeak Properties Inc.,Real Estate,REIT - Healthcare Facilities,18.61,13097383936,1117715968,0.154,Denver,CO,United States,193
NYQ,AMCR,Amcor plc,Amcor plc,Consumer Cyclical,Packaging & Containers,8.94,12921338880,1808000000,-0.107,Zurich,,Switzerland,41000
NMS,GEN,Gen Digital Inc.,Gen Digital Inc.,Technology,Software - Infrastructure,20.14,12827367424,1858000000,0.016,Tempe,AZ,United States,3700
NMS,LNT,Alliant Energy Corporation,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,49.8,12767624192,1592999936,-0.092,Madison,WI,United States,3281
NYQ,AES,The AES Corporation,The AES Corporation,Utilities,Utilities - Diversified,17.9,12723463168,3364999936,-0.03,Arlington,VA,United States,9600
NYQ,RVTY,Revvity Inc.,Revvity Inc.,Healthcare,Diagnostics & Research,102.47,12657606656,813252992,-0.061,Waltham,MA,United States,11500
NYQ,KIM,Kimco Realty Corporation (HC),Kimco Realty Corporation,Real Estate,REIT - Retail,18.63,12559096832,1079208960,0.027,Jericho,NY,United States,660
NYQ,MGM,MGM Resorts International,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,39.44,12503110656,2397216000,0.219,Las Vegas,NV,United States,58000
NYQ,NI,NiSource Inc,NiSource Inc.,Utilities,Utilities - Regulated Gas,27.86,12486517760,2092499968,-0.166,Merrillville,IN,United States,7364
NYQ,WRK,Westrock Company,WestRock Company,Consumer Cyclical,Packaging & Containers,47.96,12386771968,2710000128,-0.062,Atlanta,GA,United States,56100
NYQ,SJM,The J.M. Smucker Company,The J. M. Smucker Company,Consumer Defensive,Packaged Foods,114.85,12194313216,1799000064,0.006,Orrville,OH,United States,5800
NYQ,DVA,DaVita Inc.,DaVita Inc.,Healthcare,Medical Care Facilities,139.01,12191538176,2346446080,0.078,Denver,CO,United States,70000
NYQ,AOS,A.O. Smith Corporation,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,82.84,12150141952,825100032,0.013,Milwaukee,WI,United States,12000
NYQ,TAP,Molson Coors Beverage Company,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,57.26,12144273408,2281900032,0.061,Golden,CO,United States,16500
NYQ,IP,International Paper Company,International Paper Company,Consumer Cyclical,Packaging & Containers,34.94,12135779328,2040999936,-0.08,Memphis,TN,United States,39000
NMS,EVRG,Evergy Inc.,Evergy Inc.,Utilities,Utilities - Regulated Electric,52.45,12050178048,2370099968,-0.072,Kansas City,MO,United States,4658
NMS,PODD,Insulet Corporation,Insulet Corporation,Healthcare,Medical Devices,171.94,12039667712,308600000,0.379,Acton,MA,United States,3000
NYQ,LW,Lamb Weston Holdings Inc.,Lamb Weston Holdings Inc.,Consumer Defensive,Packaged Foods,83.34,12033546240,1372199936,0.163,Eagle,ID,United States,10200
NYQ,BEN,Franklin Resources Inc.,Franklin Resources Inc.,Financial Services,Asset Management,22.84,12026585088,1833100032,0.117,San Mateo,CA,United States,9200
NMS,JKHY,Jack Henry & Associates Inc.,Jack Henry & Associates Inc.,Technology,Information Technology Services,162.69,11854845952,557190016,0.08,Monett,MO,United States,7120
NYQ,CRL,Charles River Laboratories Inte,Charles River Laboratories International Inc.,Healthcare,Diagnostics & Research,229.0,11795973120,970294016,-0.079,Wilmington,MA,United States,20400
NMS,INCY,Incyte Corporation,Incyte Corporation,Healthcare,Biotechnology,52.05,11686578176,738524032,0.093,Wilmington,DE,United States,2524
NMS,APA,APA Corporation,APA Corporation,Energy,Oil & Gas E&P,31.44,11681626112,5103000064,-0.154,Houston,TX,United States,2271
NMS,LKQ,LKQ Corporation,LKQ Corporation,Consumer Cyclical,Auto Parts,43.13,11506049024,1723000064,0.106,Chicago,IL,United States,49000
NYQ,IPG,Interpublic Group of Companies Inc.,The Interpublic Group of Companies Inc.,Communication Services,Advertising Agencies,30.44,11488786432,1736800000,0.003,New York,NY,United States,
NYQ,UHS,Universal Health Services Inc.,Universal Health Services Inc.,Healthcare,Medical Care Facilities,170.43,11475767296,1852866048,0.108,King of Prussia,PA,United States,96700
NYQ,JNPR,Juniper Networks Inc.,Juniper Networks Inc.,Technology,Communication Equipment,34.82,11316081664,660600000,-0.162,Sunnyvale,CA,United States,11144
NMS,QRVO,Qorvo Inc.,Qorvo Inc.,Technology,Semiconductors,116.84,11280726016,499004992,0.445,Greensboro,NC,United States,8500
NYQ,SOLV,Solventum Corporation,Solventum Corporation,Healthcare,Health Information Services,65.01,11227811840,2248999936,0.015,Saint Paul,MN,United States,
NYQ,EMN,Eastman Chemical Company,Eastman Chemical Company,Basic Materials,Specialty Chemicals,94.44,11106050048,1546000000,-0.042,Kingsport,TN,United States,14000
NMS,REG,Regency Centers Corporation,Regency Centers Corporation,Real Estate,REIT - Retail,59.22,11007873024,839577024,0.182,Jacksonville,FL,United States,492
NYQ,HII,Huntington Ingalls Industries Inc.,Huntington Ingalls Industries Inc.,Industrials,Aerospace & Defense,276.93,10968781824,1119000064,0.13,Newport News,VA,United States,
NYQ,PAYC,Paycom Software Inc.,Paycom Software Inc.,Technology,Software - Application,187.98,10931055616,503369984,0.173,Oklahoma City,OK,United States,7308
NYQ,KMX,CarMax Inc,CarMax Inc.,Consumer Cyclical,Auto & Truck Dealerships,67.97,10697662464,995705984,-0.006,Richmond,VA,United States,29836
NYQ,CPT,Camden Property Trust,Camden Property Trust,Real Estate,REIT - Residential,99.68,10642734080,899507968,0.032,Houston,TX,United States,1640
NYQ,ALLE,Allegion plc,Allegion plc,Industrials,Security & Protection Services,121.56,10629292032,836300032,-0.032,Dublin,,Ireland,12200
NYQ,RL,Ralph Lauren Corporation,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,163.64,10460784640,974200000,0.056,New York,NY,United States,14900
NMS,WYNN,Wynn Resorts Limited,Wynn Resorts Limited,Consumer Cyclical,Resorts & Casinos,91.65,10270941184,1732264960,0.831,Las Vegas,NV,United States,
NYQ,BBWI,Bath & Body Works Inc.,Bath & Body Works Inc.,Consumer Cyclical,Specialty Retail,45.42,10214820864,1554000000,0.008,Columbus,OH,United States,8981
NYQ,CTLT,Catalent Inc.,Catalent Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,55.85,10107397120,327000000,-0.109,Somerset,NJ,United States,18000
NYQ,MOS,Mosaic Company (The),The Mosaic Company,Basic Materials,Agricultural Inputs,31.39,10097817600,2337799936,-0.297,Tampa,FL,United States,14049
NMS,TECH,Bio-Techne Corp,Bio-Techne Corporation,Healthcare,Biotechnology,63.21,9936106496,323364992,0.004,Minneapolis,MN,United States,3200
NYQ,TFX,Teleflex Incorporated,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies,208.75,9832375296,743744000,0.021,Wayne,PA,United States,14500
NMS,FFIV,F5 Inc.,F5 Inc.,Technology,Software - Infrastructure,165.31,9721252864,760164992,-0.031,Seattle,WA,United States,6459
NYQ,BXP,Boston Properties Inc.,Boston Properties Inc.,Real Estate,REIT - Office,61.89,9719761920,1845555968,0.348,Boston,MA,United States,836
NYQ,DAY,Dayforce Inc.,Dayforce Inc,Technology,Software - Application,61.37,9546840064,212900000,0.189,Minneapolis,MN,United States,9084
NYQ,TPR,Tapestry Inc.,Tapestry Inc.,Consumer Cyclical,Luxury Goods,39.92,9156290560,1428000000,0.029,New York,NY,United States,12600
NYQ,AIZ,Assurant Inc.,Assurant Inc.,Financial Services,Insurance - Specialty,174.4,9077851136,1145400064,0.125,Atlanta,GA,United States,13600
NMS,HSIC,Henry Schein Inc.,Henry Schein Inc.,Healthcare,Medical Distribution,69.28,8901164032,943000000,-0.105,Melville,NY,United States,25000
NMS,AAL,American Airlines Group Inc.,American Airlines Group Inc.,Industrials,Airlines,13.51,8863775744,5925000192,0.031,Fort Worth,TX,United States,132800
NYQ,FRT,Federal Realty Investment Trust,Federal Realty Investment Trust,Real Estate,REIT - Retail,104.17,8706507776,709790016,0.042,North Bethesda,MD,United States,297
NMS,HAS,Hasbro Inc.,Hasbro Inc.,Consumer Cyclical,Leisure,61.3,8532775424,665800000,-0.243,Pawtucket,RI,United States,5502
NYQ,PNW,Pinnacle West Capital Corporati,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,73.65,8363473408,1719424000,-0.018,Phoenix,AZ,United States,6133
NMS,MTCH,Match Group Inc.,Match Group Inc.,Communication Services,Internet Content & Information,30.82,8260129792,1026433984,0.102,Dallas,TX,United States,2600
NMS,CHRW,C.H. Robinson Worldwide Inc.,C.H. Robinson Worldwide Inc.,Industrials,Integrated Freight & Logistics,71.0,8215552000,592265024,-0.167,Eden Prairie,MN,United States,15246
NYQ,GNRC,Generac Holdlings Inc.,Generac Holdings Inc.,Industrials,Specialty Industrial Machinery,135.96,8194214400,553260992,0.014,Waukesha,WI,United States,8315
NMS,ETSY,Etsy Inc.,Etsy Inc.,Consumer Cyclical,Internet Retail,68.67,8054372864,432732000,0.043,Brooklyn,NY,United States,2420
NYQ,NCLH,Norwegian Cruise Line Holdings ,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,18.92,8053430272,1813768960,0.308,Miami,FL,United States,41000
NMS,PARA,Paramount Global,Paramount Global,Communication Services,Entertainment,11.39,7806375936,2712000000,0.058,New York,NY,United States,21900
NMS,CZR,Caesars Entertainment Inc.,Caesars Entertainment Inc.,Consumer Cyclical,Resorts & Casinos,35.82,7747866112,3815000064,0.001,Reno,NV,United States,51000
NYQ,BIO,Bio-Rad Laboratories Inc.,Bio-Rad Laboratories Inc.,Healthcare,Medical Devices,269.75,7706730496,511596000,-0.067,Hercules,CA,United States,8030
NMS,MKTX,MarketAxess Holdings Inc.,MarketAxess Holdings Inc.,Financial Services,Capital Markets,200.09,7576947712,385576000,0.109,New York,NY,United States,881
NYQ,BWA,BorgWarner Inc.,BorgWarner Inc.,Consumer Cyclical,Auto Parts,32.77,7568428032,1830000000,0.062,Auburn Hills,MI,United States,39900
NYQ,FMC,FMC Corporation,FMC Corporation,Basic Materials,Agricultural Inputs,59.01,7365450752,863500032,-0.293,Philadelphia,PA,United States,6600
NYQ,MHK,Mohawk Industries Inc.,Mohawk Industries Inc.,Consumer Cyclical,Furnishings  Fixtures & Appliances,115.32,7364692480,1425073024,-0.045,Calhoun,GA,United States,
NYQ,RHI,Robert Half Inc.,Robert Half Inc.,Industrials,Staffing & Employment Services,69.14,7274150400,423055744,-0.14,Menlo Park,CA,United States,15000
NYQ,GL,Globe Life Inc.,Globe Life Inc.,Financial Services,Insurance - Life,76.17,7162790400,1362925056,0.072,McKinney,TX,United States,3636
NYQ,CMA,Comerica Incorporated,Comerica Incorporated,Financial Services,Banks - Regional,50.17,6651889664,,-0.198,Dallas,TX,United States,7619
NYQ,IVZ,Invesco Ltd,Invesco Ltd.,Financial Services,Asset Management,14.17,6373665792,977699968,0.04,Atlanta,GA,United States,8527
